款号,颜色,中类,季节,季节策略,销售数,销售金额,库存,周均销量,库存周数,建议补货量,建议动作
TNX1Y90902D,粉色,家居服,夏,下一季试补,4,630.7,0,0.5,0.0,2.0,小量试补
TNX3W30768,款色,儿童袜,夏,下一季试补,19,628.93,0,0.5,0.0,2.0,小量试补
TNX1Y90902X,粉色,家居服,夏,下一季试补,5,625.05,0,0.625,0.0,2.0,小量试补
TNX1Y80866Z,款色,家居服,夏,下一季试补,4,618.47,0,0.5,0.0,2.0,小量试补
TNX5W30811,款色,儿童袜,夏,下一季试补,12,615.74,0,0.625,0.0,2.0,小量试补
TNX1W30749,款色,儿童袜,夏,下一季试补,55,614.86,2,1.5,1.3333333333333333,4.0,小量试补
TNX5W30831,款色,儿童袜,夏,下一季试补,12,608.81,0,0.625,0.0,2.0,小量试补
TNX1T20186X,紫咖条,衣类,夏,下一季试补,11,600.88,-1,1.125,-0.8888888888888888,5.0,先校库存再补货
TNX3W30767,款色,儿童袜,夏,下一季试补,18,595.24,2,0.75,2.6666666666666665,1.0,小量试补
TNX1T20173X,米黄色,衣类,夏,下一季试补,9,592.15,1,0.5,2.0,1.0,小量试补
TNX1Y90899X,粉色,家居服,夏,下一季试补,6,589.57,0,0.5,0.0,2.0,小量试补
TNX1T20176X,米白色,衣类,夏,下一季试补,10,586.65,0,0.75,0.0,3.0,小量试补
TNX5W30800,款色,儿童袜,夏,下一季试补,11,576.0,1,0.875,1.1428571428571428,3.0,小量试补
TNX5W30799,款色,儿童袜,夏,下一季试补,12,572.38,0,0.75,0.0,3.0,小量试补
TNX2B80822X,款色,衣类,夏,下一季试补,6,570.75,-1,0.5,-2.0,3.0,先校库存再补货
TNX5W30801,款色,儿童袜,夏,下一季试补,11,561.83,1,0.5,2.0,1.0,小量试补
TNX1T20189Z,深灰色,衣类,夏,下一季试补,6,560.45,0,0.5,0.0,2.0,小量试补
TNX2B90849X,款色,衣类,夏,下一季试补,6,556.16,0,0.5,0.0,2.0,小量试补
TNX5W30798,款色,儿童袜,夏,下一季试补,10,550.27,2,0.75,2.6666666666666665,1.0,小量试补
TNX1Y90896Z,款色,家居服,夏,下一季试补,4,548.0,-1,0.5,-2.0,3.0,先校库存再补货
TNX3W30759,款色,儿童袜,夏,下一季试补,16,547.18,0,1.5,0.0,6.0,小量试补
TNX1W30731,款色,儿童袜,夏,下一季试补,45,545.35,1,2.5,0.4,9.0,小量试补
TNX2B90852Z,款色,衣类,夏,下一季试补,6,544.64,0,0.5,0.0,2.0,小量试补
TNX1W30738,款色,儿童袜,夏,下一季试补,46,534.31,0,3.75,0.0,15.0,小量试补
TNX2B90850X,款色,衣类,夏,下一季试补,6,528.96,-1,0.5,-2.0,3.0,先校库存再补货
TNC1K60594X,白色,裤类,春,当季主推,10,528.45,0,0.875,0.0,4.0,立即补货
TNX1Y80862Z,绿色,家居服,夏,下一季试补,4,516.56,0,0.5,0.0,2.0,小量试补
TNX1W30743,款色,儿童袜,夏,下一季试补,45,500.13,4,2.625,1.5238095238095237,6.0,小量试补
TNX1W30758,款色,儿童袜,夏,下一季试补,46,490.69,2,2.625,0.7619047619047619,8.0,小量试补
TNX1B90841A,白色,少女文胸,夏,下一季试补,9,489.8,0,0.625,0.0,2.0,小量试补
TNX1T20176X,砖红色,衣类,夏,下一季试补,9,488.71,0,1.0,0.0,4.0,小量试补
TNX1T20190Z,紫色,衣类,夏,下一季试补,6,485.73,0,0.625,0.0,2.0,小量试补
TNX2B90852X,款色,衣类,夏,下一季试补,7,484.33,-1,0.75,-1.3333333333333333,4.0,先校库存再补货
TNX2B90848X,款色,衣类,夏,下一季试补,6,476.38,0,0.75,0.0,3.0,小量试补
TNX1B90841A,粉色,少女文胸,夏,下一季试补,10,474.52,0,0.875,0.0,4.0,小量试补
TNX1T20181X,粉色,衣类,夏,下一季试补,6,473.97,0,0.75,0.0,3.0,小量试补
TNX1T20178X,深蓝色,衣类,夏,下一季试补,10,470.52,-1,0.75,-1.3333333333333333,4.0,先校库存再补货
TNX3W30787,款色,儿童袜,夏,下一季试补,11,465.41,0,0.875,0.0,4.0,小量试补
TNC1K60594X,浅卡其,裤类,春,当季主推,9,458.17,0,0.875,0.0,4.0,立即补货
TNX1K60602X,暗红色,裤类,夏,下一季试补,6,455.35,-1,0.5,-2.0,3.0,先校库存再补货
TNX1T20178X,绿色,衣类,夏,下一季试补,9,451.16,0,0.5,0.0,2.0,小量试补
TNX5W30804,款色,儿童袜,夏,下一季试补,9,439.09,2,0.75,2.6666666666666665,1.0,小量试补
TNX1B90845A,米色,少女文胸,夏,下一季试补,9,436.47,0,0.75,0.0,3.0,小量试补
TNX1T20178X,米色,衣类,夏,下一季试补,9,433.45,0,0.875,0.0,4.0,小量试补
TNC1K60594X,花灰色,裤类,春,当季主推,8,430.06,0,0.875,0.0,4.0,立即补货
TNX5W30805,款色,儿童袜,夏,下一季试补,9,427.29,0,0.875,0.0,4.0,小量试补
TNX1T20176X,藏青色,衣类,夏,下一季试补,7,412.56,0,0.875,0.0,4.0,小量试补
TMX1K60485Z,黑色,裤类,夏,下一季试补,9,409.03,0,0.875,0.0,4.0,小量试补
TMX1K60512X,米色,裤类,春,当季主推,4,395.03,0,0.5,0.0,2.0,立即补货
TMX1K60485Z,灰色,裤类,夏,下一季试补,9,390.06,0,0.875,0.0,4.0,小量试补
TNX1W30730,款色,儿童袜,夏,下一季试补,38,389.22,0,2.5,0.0,10.0,小量试补
TNX1K60602X,深褐色,裤类,夏,下一季试补,5,379.28,0,0.625,0.0,2.0,小量试补
TNX1B90845A,白色,少女文胸,夏,下一季试补,8,377.86,-1,0.5,-2.0,3.0,先校库存再补货
TNX1K60602X,米灰色,裤类,夏,下一季试补,5,375.3,0,0.5,0.0,2.0,小量试补
TNX1B90841A,黄色,少女文胸,夏,下一季试补,8,349.91,0,0.75,0.0,3.0,小量试补
TNX1T20185X,灰紫色,衣类,夏,下一季试补,6,291.53,-1,0.5,-2.0,3.0,先校库存再补货
TMX1W30560,款色,儿童袜,夏,下一季试补,11,270.55,1,0.75,1.3333333333333333,2.0,小量试补
TNX1W30733,款色,儿童袜,夏,下一季试补,23,263.2,0,1.75,0.0,7.0,小量试补
TMX1W30557,款色,儿童袜,夏,下一季试补,9,236.19,1,0.625,1.6,1.0,小量试补
TNX1W30789,款色,儿童袜,夏,下一季试补,11,166.12,0,1.25,0.0,5.0,小量试补
